C#|-------------------------------------------------|---------------------------------------2-----|
G#|-0-----0-----0-----0-----3--2--0-----3--2--0-----|-0--0------------0--0------------0--0-----4--|
D#|----------------------------------3-----------3--|---------------------------------------------|


F#|-------------------------------------------------|-----------------------------------2--0--------|
C#|-------------------------------------0--2-----0--|-----------------------------------------3--2--|
G#|-0-----0-----0-----0-----0--3--2--3--------3-----|-0-----0-----0-----0--0--0-----0---------------|
D#|-------------------------------------------------|-----------------------------------------------|


F#|-----------------5--4--2--4--5--4--5--7--|----------------------------------|-----------------------------0----|
C#|-----------------------------------------|-2---0--1--2---0--2--3----3--0----|-2---0--1--2---0--2--3----3-------|
G#|-0---0---0---0---------------------------|----------------------------------|----------------------------------|
D#|-----------------------------------------|----------------------------------|----------------------------------|


F#|----------------------------------|--------------------------0----|-----------2-------------------------------|
C#|-2---0--2--3---0--2--3----3--0----|-2---0--1--2---0--2--3---------|-------------------------------2--0-----2--|
G#|----------------------------------|-------------------------------|-0---0--0------0--0--0---0--0--------2-----|
D#|----------------------------------|-------------------------------|-------------------------------------------|


F#|-----------2---------14-12-9--7--5--7--5--2--|-----------2-------------------2--0--------|
C#|---------------------------------------------|-------------------------------------2-----|
G#|-0---0--0------0--0--------------------------|-0---0--0------0--0--0---0--0-----------0--|
D#|---------------------------------------------|-------------------------------------------|


F#|----------2------------------------------------|-------------------------2-----2--2--0--2--------|
C#|----------------------------------0-----0--1---|----------------------------------------------0--|
G#|-0-----0-----0-----0-----3--2--3-----3---------|-0-----0--0--0-----0--0--------------------3-----|
D#|-----------------------------------------------|-------------------------------------------------|


F#|-----------2---------------------2--0--------|-----------2-------------------------------|
C#|---------------------------------------2--0--|-------------------------------0--1--------|
G#|-0---0--0------0--0--3--2--0--3--------------|-0---0--0------0--0--0---0--0--------3--4--|
D#|---------------------------------------------|-------------------------------------------|


F#|-----------2-------------------------2-0-------|---------------------------------|
C#|---------------------------------0-------------|---------------------------------|
G#|-0---0--0------0--0--0--3--2--3----------2-----|---------------------------------|
D#|--------------------------------------------3--|---------------------------------|


F#|------------------------|-------------------------------------2--0--------|---------------------------------------------|
C#|-2--------2-------------|-------------------------------------------1--0--|---------------------------------------------|
G#|-----3--------2----3----|-0-----0-----0-----0-----0-----0-----------------|-0-----0-----0-----0-----0--------------0----|
D#|------------------------|-------------------------------------------------|----------------------------------2--3-------|


F#|-------------------------------------2--0--------|-------------------2--0--------------------0--2--|
C#|-------------------------------------------1--0--|-------------------------------0--2--0--2--------|
G#|-0-----0-----0-----0-----0-----0-----------------|-0-----0-----0-----------0--3--------------------|
D#|-------------------------------------------------|-------------------------------------------------|


F#|-------------------------------------2--0--------|---------------------------------------------|
C#|-------------------------------------------1--0--|---------------------------------------------|
G#|-0-----0-----0-----0-----0-----0-----------------|-0-----0-----0-----0-----0--------------0----|
D#|-------------------------------------------------|----------------------------------2--3-------|


F#|-------------------------------4--2--------------|-------------------------------------------------|
C#|-------------------------------------3--2--1--0--|-------------------------------------------------|
G#|-0-----0-----0-----0-----0-----------------------|-0-----0-----0-----0-----0--2-----2--------0-----|
D#|-------------------------------------------------|-------------------------------4-----4--3-----3--|


F#|-------------------------------------7--2--4--7--|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-0-----0-----0-----0-----0-----0-----------------|-0-----0-----0-----0-----0--------------0----|
D#|-------------------------------------------------|----------------------------------2--3-------|


F#|-------------------------------------2--0--------|-------------------------2--0--------------------|
C#|-------------------------------------------1--0--|-------------------------------1--0--------------|
G#|-0-----0-----0-----0-----0-----0-----------------|-0-----0-----0-----0-----------------3--2--0-----|
D#|-------------------------------------------------|----------------------------------------------3--|


F#|-------------------------------------2--0--------|---------------------------------------------|
C#|-------------------------------------------1--0--|---------------------------------------------|
G#|-0-----0-----0-----0-----0-----0-----------------|-0-----0-----0-----0-----0--------------0----|
D#|-------------------------------------------------|----------------------------------2--3-------|


F#|-------------------------------------------------|--------|-------------------------2--0-----------0--------|
C#|-------------------------------------------------|--------|-------------------------------1--0--1-----1--1--|
G#|-0-----0-----0-----0-----0-----0--4--2--0--------|--------|-0-----0-----0-----0-----------------------------|
D#|-------------------------------------------4--2--|--------|-------------------------------------------------|


F#|---------------------------------------------|-------------------------------------------------|
C#|---------------------------------------------|-------------------------------------------------|
G#|-0-----0-----0-----0-----0--------------0----|-0-----0-----0-----0-----0-----0-----0-----------|
D#|----------------------------------2--3-------|----------------------------------------3--2--3--|


F#|--------|-------------------------------------2--0--------|---------------------------------------------|
C#|--------|-------------------------------------------1--0--|---------------------------------------------|
G#|-0------|-0-----0-----0-----0-----0-----0-----------------|-0-----0-----0-----0-----0--------------0----|
D#|--------|-------------------------------------------------|----------------------------------2--3-------|


F#|-----------------------------------------------|--------|--------|--------|--------|
C#|-----------------------------------------------|-2------|--------|--------|--------|
G#|-0-----0-----0-----0-----0-----0-----0---------|--------|--------|--------|--------|
D#|----------------------------------------3------|--------|--------|--------|--------|



